EXACT SYMBOLIC VERIFICATION REPORT
Article: Infinitesimal Analytic Geometry over the Surcomplex Numbers
Python: 3.14.4
SymPy: 1.14.0

PASS: coordinate matrices commute
PASS: residue of x^2 y^9
PASS: trace--Jacobian for x^2 y^9
PASS: residue of x^2 y^10
PASS: trace--Jacobian for x^2 y^10
PASS: residue of x^3 y^0
PASS: trace--Jacobian for x^3 y^0
PASS: residue of x^3 y^1
PASS: trace--Jacobian for x^3 y^1
PASS: residue of x^3 y^2
PASS: trace--Jacobian for x^3 y^2
PASS: residue of x^3 y^3
PASS: trace--Jacobian for x^3 y^3
PASS: residue of x^3 y^4
PASS: trace--Jacobian for x^3 y^4
PASS: residue of x^3 y^5
PASS: trace--Jacobian for x^3 y^5
PASS: residue of x^3 y^6
PASS: trace--Jacobian for x^3 y^6
PASS: residue of x^3 y^7
PASS: trace--Jacobian for x^3 y^7
PASS: residue of x^3 y^8
PASS: trace--Jacobian for x^3 y^8
PASS: residue of x^3 y^9
PASS: trace--Jacobian for x^3 y^9
PASS: residue of x^3 y^10
PASS: trace--Jacobian for x^3 y^10
PASS: residue of x^4 y^0
PASS: trace--Jacobian for x^4 y^0
PASS: residue of x^4 y^1
PASS: trace--Jacobian for x^4 y^1
PASS: residue of x^4 y^2
PASS: trace--Jacobian for x^4 y^2
PASS: residue of x^4 y^3
PASS: trace--Jacobian for x^4 y^3
PASS: residue of x^4 y^4
PASS: trace--Jacobian for x^4 y^4
PASS: residue of x^4 y^5
PASS: trace--Jacobian for x^4 y^5
PASS: residue of x^4 y^6
PASS: trace--Jacobian for x^4 y^6
PASS: residue of x^4 y^7
PASS: trace--Jacobian for x^4 y^7
PASS: residue of x^4 y^8
PASS: trace--Jacobian for x^4 y^8
PASS: residue of x^4 y^9
PASS: trace--Jacobian for x^4 y^9
PASS: residue of x^4 y^10
PASS: trace--Jacobian for x^4 y^10
PASS: residue of x^5 y^0
PASS: trace--Jacobian for x^5 y^0
PASS: residue of x^5 y^1
PASS: trace--Jacobian for x^5 y^1
PASS: residue of x^5 y^2
PASS: trace--Jacobian for x^5 y^2
PASS: residue of x^5 y^3
PASS: trace--Jacobian for x^5 y^3
PASS: residue of x^5 y^4
PASS: trace--Jacobian for x^5 y^4
PASS: residue of x^5 y^5
PASS: trace--Jacobian for x^5 y^5
PASS: residue of x^5 y^6
PASS: trace--Jacobian for x^5 y^6
PASS: residue of x^5 y^7
PASS: trace--Jacobian for x^5 y^7
PASS: residue of x^5 y^8
PASS: trace--Jacobian for x^5 y^8
PASS: residue of x^5 y^9
PASS: trace--Jacobian for x^5 y^9
PASS: residue of x^5 y^10
PASS: trace--Jacobian for x^5 y^10
PASS: residue of x^6 y^0
PASS: trace--Jacobian for x^6 y^0
PASS: residue of x^6 y^1
PASS: trace--Jacobian for x^6 y^1
PASS: residue of x^6 y^2
PASS: trace--Jacobian for x^6 y^2
PASS: residue of x^6 y^3
PASS: trace--Jacobian for x^6 y^3
PASS: residue of x^6 y^4
PASS: trace--Jacobian for x^6 y^4
PASS: residue of x^6 y^5
PASS: trace--Jacobian for x^6 y^5
PASS: residue of x^6 y^6
PASS: trace--Jacobian for x^6 y^6
PASS: residue of x^6 y^7
PASS: trace--Jacobian for x^6 y^7
PASS: residue of x^6 y^8
PASS: trace--Jacobian for x^6 y^8
PASS: residue of x^6 y^9
PASS: trace--Jacobian for x^6 y^9
PASS: residue of x^6 y^10
PASS: trace--Jacobian for x^6 y^10
PASS: residue of x^7 y^0
PASS: trace--Jacobian for x^7 y^0
PASS: residue of x^7 y^1
PASS: trace--Jacobian for x^7 y^1
PASS: residue of x^7 y^2
PASS: trace--Jacobian for x^7 y^2
PASS: residue of x^7 y^3
PASS: trace--Jacobian for x^7 y^3
PASS: residue of x^7 y^4
PASS: trace--Jacobian for x^7 y^4
PASS: residue of x^7 y^5
PASS: trace--Jacobian for x^7 y^5
PASS: residue of x^7 y^6
PASS: trace--Jacobian for x^7 y^6
PASS: residue of x^7 y^7
PASS: trace--Jacobian for x^7 y^7
PASS: residue of x^7 y^8
PASS: trace--Jacobian for x^7 y^8
PASS: residue of x^7 y^9
PASS: trace--Jacobian for x^7 y^9
PASS: residue of x^7 y^10
PASS: trace--Jacobian for x^7 y^10
PASS: residue of x^8 y^0
PASS: trace--Jacobian for x^8 y^0
PASS: residue of x^8 y^1
PASS: trace--Jacobian for x^8 y^1
PASS: residue of x^8 y^2
PASS: trace--Jacobian for x^8 y^2
PASS: residue of x^8 y^3
PASS: trace--Jacobian for x^8 y^3
PASS: residue of x^8 y^4
PASS: trace--Jacobian for x^8 y^4
PASS: residue of x^8 y^5
PASS: trace--Jacobian for x^8 y^5
PASS: residue of x^8 y^6
PASS: trace--Jacobian for x^8 y^6
PASS: residue of x^8 y^7
PASS: trace--Jacobian for x^8 y^7
PASS: residue of x^8 y^8
PASS: trace--Jacobian for x^8 y^8
PASS: residue of x^8 y^9
PASS: trace--Jacobian for x^8 y^9
PASS: residue of x^8 y^10
PASS: trace--Jacobian for x^8 y^10
PASS: residue of x^9 y^0
PASS: trace--Jacobian for x^9 y^0
PASS: residue of x^9 y^1
PASS: trace--Jacobian for x^9 y^1
PASS: residue of x^9 y^2
PASS: trace--Jacobian for x^9 y^2
PASS: residue of x^9 y^3
PASS: trace--Jacobian for x^9 y^3
PASS: residue of x^9 y^4
PASS: trace--Jacobian for x^9 y^4
PASS: residue of x^9 y^5
PASS: trace--Jacobian for x^9 y^5
PASS: residue of x^9 y^6
PASS: trace--Jacobian for x^9 y^6
PASS: residue of x^9 y^7
PASS: trace--Jacobian for x^9 y^7
PASS: residue of x^9 y^8
PASS: trace--Jacobian for x^9 y^8
PASS: residue of x^9 y^9
PASS: trace--Jacobian for x^9 y^9
PASS: residue of x^9 y^10
PASS: trace--Jacobian for x^9 y^10
PASS: residue of x^10 y^0
PASS: trace--Jacobian for x^10 y^0
PASS: residue of x^10 y^1
PASS: trace--Jacobian for x^10 y^1
PASS: residue of x^10 y^2
PASS: trace--Jacobian for x^10 y^2
PASS: residue of x^10 y^3
PASS: trace--Jacobian for x^10 y^3
PASS: residue of x^10 y^4
PASS: trace--Jacobian for x^10 y^4
PASS: residue of x^10 y^5
PASS: trace--Jacobian for x^10 y^5
PASS: residue of x^10 y^6
PASS: trace--Jacobian for x^10 y^6
PASS: residue of x^10 y^7
PASS: trace--Jacobian for x^10 y^7
PASS: residue of x^10 y^8
PASS: trace--Jacobian for x^10 y^8
PASS: residue of x^10 y^9
PASS: trace--Jacobian for x^10 y^9
PASS: residue of x^10 y^10
PASS: trace--Jacobian for x^10 y^10
PASS: radius-free example: coefficient of t in Res_F(1)
PASS: scalar sharpness example after perturbation
PASS: unperturbed scalar discriminant
PASS: perturbed scalar discriminant

All 258 exact checks passed.
The general support, flatness, residue, and Nullstellensatz proofs
are mathematical arguments in the article, not machine-checked proofs.
