old_path,new_path,sha256,disposition
Lagrange_Rvachev_Loop_Package/coefficient_growth.png,assets/companion-evidence/Lagrange_Rvachev_Loop_Package/coefficient_growth.png,bd9de5efa9d67e58fe4ae0f6e92ef0d04a01773c68c755ff19c489a150f00d72,migrated
Lagrange_Rvachev_Loop_Package/experiments.py,assets/companion-evidence/Lagrange_Rvachev_Loop_Package/experiments.py,c2b55cc3083eb98aaf6dd74236d5d3becac905c3542ba1be2d885647e386c760,migrated
Lagrange_Rvachev_Loop_Package/finite_loop_demo.png,assets/companion-evidence/Lagrange_Rvachev_Loop_Package/finite_loop_demo.png,affae5605986f16e97f50330e713edc559d76c30000f1edc0671d3433e3cb6d8,migrated
Lagrange_Rvachev_Loop_Package/interpolation_stability.png,assets/companion-evidence/Lagrange_Rvachev_Loop_Package/interpolation_stability.png,3203433e51940e9f2885d2849e53d8d7d97e27fb32bab209ae4205aeac95b2ac,migrated
Lagrange_Rvachev_Loop_Package/low_degree_cardinal_coefficients.tex,assets/companion-evidence/Lagrange_Rvachev_Loop_Package/low_degree_cardinal_coefficients.tex,79226211bc66bf30a7365134cca7610adcde4f264f418e6f4b928c5cbf967153,migrated
Lagrange_Rvachev_Loop_Package/numerical_summary.txt,assets/companion-evidence/Lagrange_Rvachev_Loop_Package/numerical_summary.txt,00a3465a6d0da686fbe2e9e634330bc5047d4e95fb7a9b91b629362455d5028e,migrated
Lagrange_Rvachev_Loop_Package/requirements.txt,assets/companion-evidence/Lagrange_Rvachev_Loop_Package/requirements.txt,11301de1b5631d8049269d5e68e2675839a46febdea88dbfc94dc8b26aa4a3c1,migrated
Lagrange_Rvachev_Loop_Package/SHA256SUMS,assets/companion-evidence/Lagrange_Rvachev_Loop_Package/SHA256SUMS,66673d3afe4f10755f84e1e241e322c5c22f53851ca2242bf9766c1c12bc95a3,migrated
lagrange_rvachev_loop_report_v3/approximation_vs_roundoff.png,assets/companion-evidence/lagrange_rvachev_loop_report_v3/approximation_vs_roundoff.png,3ba011f23742e1a906a4369207d606f07e0c78f35759f2466159ce029190e02f,migrated
lagrange_rvachev_loop_report_v3/block_instability.csv,assets/companion-evidence/lagrange_rvachev_loop_report_v3/block_instability.csv,789da25845b770158665ac4db156272f72c3e8414f3d71cbc8b5ad2644004a84,migrated
lagrange_rvachev_loop_report_v3/cardinal_reconstruction_error.png,assets/companion-evidence/lagrange_rvachev_loop_report_v3/cardinal_reconstruction_error.png,9ac08609f2a8ccef68ecc3ae37cf2fb9b15817659c90eff52167687dc0678361,migrated
lagrange_rvachev_loop_report_v3/cardinal_reconstruction.png,assets/companion-evidence/lagrange_rvachev_loop_report_v3/cardinal_reconstruction.png,83d4d2205d048e812e41945f65625544bbdd771661a5ab1ae98f0211ec2253b9,migrated
lagrange_rvachev_loop_report_v3/closed_loop_block_variation.png,assets/companion-evidence/lagrange_rvachev_loop_report_v3/closed_loop_block_variation.png,8b38b35557deaaea7863025b50b72093e8c772f69be832f92f7d0244190c03c5,migrated
lagrange_rvachev_loop_report_v3/conditioning_growth.png,assets/companion-evidence/lagrange_rvachev_loop_report_v3/conditioning_growth.png,fd547ad4524c98fa90d15df532effeea4b5497f21d1fe8e5e7b783b4aedbf039,migrated
lagrange_rvachev_loop_report_v3/endpoint_compression_certificate.txt,assets/companion-evidence/lagrange_rvachev_loop_report_v3/endpoint_compression_certificate.txt,8a0dca9a87eb6830005a40dd0f07289475747b3bb79697c5e2994ced3c06ef0a,migrated
lagrange_rvachev_loop_report_v3/endpoint_degree2_matrix.tex,assets/companion-evidence/lagrange_rvachev_loop_report_v3/endpoint_degree2_matrix.tex,9e8638e16a76ac52fa7939dea09b96054f20d17b03038d6d651baf37e7800713,migrated
lagrange_rvachev_loop_report_v3/experiments.py,assets/companion-evidence/lagrange_rvachev_loop_report_v3/experiments.py,fdf9ce650f7c90449846401430f9e73bf5b26a0f01fb86c20fbc9640032c2f07,migrated
lagrange_rvachev_loop_report_v3/fft_diagnostics.txt,assets/companion-evidence/lagrange_rvachev_loop_report_v3/fft_diagnostics.txt,8b29acdf0f192259f8920d92acff9a482b90a0c62aa27786f318a9858a6f1a66,migrated
lagrange_rvachev_loop_report_v3/interpolation_errors.csv,assets/companion-evidence/lagrange_rvachev_loop_report_v3/interpolation_errors.csv,1d433ad767cd5296368ae9b3ecd0453c30a67ac9033fe16a92893c8293b56024,migrated
lagrange_rvachev_loop_report_v3/legendre_coefficients.tex,assets/companion-evidence/lagrange_rvachev_loop_report_v3/legendre_coefficients.tex,4a4761b3d4b0fbf9f881b1c820eb61aa0e8c673faeffb3fbf6877bb2b8b1d0f0,migrated
lagrange_rvachev_loop_report_v3/legendre_partial_sums.png,assets/companion-evidence/lagrange_rvachev_loop_report_v3/legendre_partial_sums.png,eb7d6442f0c7d1472685d1c5e91fdd6bdfd7a712a5e213841fc474866ec49f43,migrated
lagrange_rvachev_loop_report_v3/low_degree_polynomials.tex,assets/companion-evidence/lagrange_rvachev_loop_report_v3/low_degree_polynomials.tex,677f7359f0a3121a4abb8ca9840624f54e4c6050b3fca7498e3de59caf93c004,migrated
lagrange_rvachev_loop_report_v3/matrix_checks.csv,assets/companion-evidence/lagrange_rvachev_loop_report_v3/matrix_checks.csv,2de9d931994f04f4da97aa4b2080c30795c71d180755aae8dd21f84771176bfd,migrated
lagrange_rvachev_loop_report_v3/q_origin_asymptotics.csv,assets/companion-evidence/lagrange_rvachev_loop_report_v3/q_origin_asymptotics.csv,c8644c35bc75278032720fcdf245c82451f4d105074e2f2ea57afbfb56ccbc8b,migrated
lagrange_rvachev_loop_report_v3/SHA256SUMS.txt,assets/companion-evidence/lagrange_rvachev_loop_report_v3/SHA256SUMS.txt,806c07633923b1ea4ad70b3615b6e125e98be291b22010d014660571ae16bcab,migrated
lagrange_rvachev_loop_report_v3/symbolic_data.txt,assets/companion-evidence/lagrange_rvachev_loop_report_v3/symbolic_data.txt,3b761dbbadc0a31f82a77c80a30d9d1648a621d97d169a425397cfcf3844a758,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/central_legendre_coefficients.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/central_legendre_coefficients.csv,f428e504fff3a7d8415406c143365a05a9c8cb5a4e0c2ece1d88a4265d7956e3,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/central_pair_roundoff.png,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/central_pair_roundoff.png,e3ba35009940b485aa9f42e334bfbf758a2a0eccb290fb94dacdd1691c045856,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/closed_loop_central_coefficients.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/closed_loop_central_coefficients.csv,d5ce14c9c3e3075fe8651d004bf7001157432385fc5566a00e136654a80cecb6,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/deconvolved_legendre_root_locus.png,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/deconvolved_legendre_root_locus.png,329ec89ea99a512b30b1a40f0d18ace99f4ed26a5f8298330a73a1db3a2ffff6,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/deconvolved_legendre_roots.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/deconvolved_legendre_roots.csv,022a26b666c6407ef93b605e6a284617fcfcdc365c36b20e61a4bc387ead15f4,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/direct_determinant_checks.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/direct_determinant_checks.csv,a94151a28f6930b968b4320671f6a4ec8e0d2a4e1914dd32cef5304aa91bc608,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/favard_obstruction.txt,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/favard_obstruction.txt,590aea622b22ab502e0bc949fcbbdbfe717510b8f98c29e44d557d865d726836,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/floating_point_diagnostics.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/floating_point_diagnostics.csv,2caedc1af633c4620f49241d346f58e6d7be056696e2da8dc7ee9e00670aa51b,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/legendre_partial_sum_error.png,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/legendre_partial_sum_error.png,d0ef5cf38751c421ea759293adeb1d6620a55e66d15b2daf4395a08458bada17,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/legendre_up_experiments.py,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/legendre_up_experiments.py,aecb7484dd2606cd7f404e94417c3086130148a656294985e7bd5fdb9ea4ebab,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/numerical_results.txt,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/numerical_results.txt,aa990dadabe3a0adbcb6360c800c72798fa342dedc9ec8419f81ea207766a77d,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/Q12_sturm_certificate.txt,assets/evidence/legendre/root-geometry/Q12_sturm_certificate.txt,550ed1645e372f4a2e7c54f9bd05afb331e673ae73ff51f73f378925070a3b4f,already-canonical
Legendre_Rvachev_Closed_Loop_Report_v3/requirements.txt,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/requirements.txt,77c0b755777216fe810c95401db5ac4d39e2a0653f5b30b3847866282b6fcade,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/SHA256SUMS.txt,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/SHA256SUMS.txt,aaae9a43767c80dfae698d953b8e953698f2083d2d6cb34ffd87caed8671e5cf,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/sigma_binary_partition_ratio.png,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/sigma_binary_partition_ratio.png,b58e7a7b66d07deeaf1ce8ab6dee6ca41258133da23af45aa1e86e13b12924e6,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/sigma_binary_partition.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/sigma_binary_partition.csv,020f45714bfa71f1a8f92b23d51c1e8431825a49b0e971e4ae0283670cc97cc0,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/sigma_sign_checks_0_128.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/sigma_sign_checks_0_128.csv,24628fbda263f5002ab68a41b8bc9da984ac0058f9004d79570ebb962fb03e27,migrated
Legendre_Rvachev_Closed_Loop_Report_v3/sturm_real_root_counts.csv,assets/evidence/legendre/root-geometry/sturm_real_root_counts.csv,7626ea0429e0c748d895d7d8df2c4825175aa04cd8b9cf7d83bace7a7546b69a,already-canonical
Legendre_Rvachev_Closed_Loop_Report_v3/up_legendre_coefficients.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v3/up_legendre_coefficients.csv,04bee4941bba6041c3c945d977c0f2dde58541a25b992ad3491e92a1a581b378,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/data/fixed_scale_loop_coefficients.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/data/fixed_scale_loop_coefficients.csv,ad3c15eeaed9edb864b69b7a8ce0001da6a2e9f96820fdc18106ca78471ce537,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/data/fixed_scale_loop_summary.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/data/fixed_scale_loop_summary.csv,8206833afc1b3d84ef1cf5885d17e4b8d7d42f517f685b189dcfafc82e7aafb9,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/data/legendre_appell_conditioning.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/data/legendre_appell_conditioning.csv,613a28bad1c187449894737285e81546dbfb2d3567bdea338d7b4c83fe92af9e,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/data/legendre_appell_connection.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/data/legendre_appell_connection.csv,d3904c4d3cd2710bd223da492b0ced1df015994ec062b8325ef4e103c4b66f3c,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/data/minimal_legendre_endpoint_coefficients.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/data/minimal_legendre_endpoint_coefficients.csv,237e37d51cd15b7019ed94f0f4be45aedc095d0e0d252e124d7a406985baaea9,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/data/minimal_legendre_endpoint_growth.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/data/minimal_legendre_endpoint_growth.csv,8944a0945a5a5c9c167206e38fabd0edf13be48961a63601ad7d4cd8e11873fe,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/data/thue_morse_certificate_checks.csv,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/data/thue_morse_certificate_checks.csv,9f1fb1abb25703494f2c74ce1ee08c622cc26e27c1bb4a44c15245c311763328,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/data/transmuted_recurrence_checks.txt,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/data/transmuted_recurrence_checks.txt,c41199f5eda7e6792e25ffe2359c69d3880ef9dd33aac1065e2664fe5641222e,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/figures/appell_connection_growth.png,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/figures/appell_connection_growth.png,1f7cec3b73ceb06e3d42e5f48d6d2b309acb7fbb159a11f4ccb262a1128b9662,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/figures/endpoint_coefficient_growth.png,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/figures/endpoint_coefficient_growth.png,3054add934ee81bc088f08e6e0eeb0f6d82f03da6b89eec73371bf9e8690e27a,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/figures/fixed_scale_loop_coefficients.png,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/figures/fixed_scale_loop_coefficients.png,8f2620df51225855be833fed35ea5708bb5e95f6a4699bc2774821827072f98a,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/figures/low_degree_atom_reconstruction.png,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/figures/low_degree_atom_reconstruction.png,95be89ba282cdb52be00a34e920287afd60de6ae9d116548b5259e7678ab5ac3,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/generated/connection_matrices.tex,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/generated/connection_matrices.tex,310ff6473914f39ee6416c230448fb0ddae63da85c25f73da2c7396bb2dcf2be,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/generated/fixed_scale_summary.tex,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/generated/fixed_scale_summary.tex,b1a5f05a0d6fb6afb15d5ce8ad02b3c2393608dd5219ba7d74a0b785a7bc0034,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/generated/low_degree_legendre_atoms.tex,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/generated/low_degree_legendre_atoms.tex,2839c9b35dee6a7918bd1cf36af1794d637a43fbcb9cbaf12087b4f4a5b3b358,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/generated/sign_evidence.tex,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/generated/sign_evidence.tex,b8c14855454c4da423885e4a7f235407b69c944bc6ddf27f894e3e3c19963b2e,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/legendre_rvachev_experiments.py,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/legendre_rvachev_experiments.py,0322eab2851974b76119aea12d72352c737258349a01a77a684905c8ce3f4598,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/numerical_summary.txt,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/numerical_summary.txt,9a4da4e00dacb40491658932df7634d7e2dfb4d202c81be358f8885154190bc3,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/requirements.txt,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/requirements.txt,78f7ab57878b996deb53cc1957829e3a22216fc7544313f602b0759e74373113,migrated
Legendre_Rvachev_Closed_Loop_Report_v4/SHA256SUMS,assets/companion-evidence/Legendre_Rvachev_Closed_Loop_Report_v4/SHA256SUMS,092c08c95f734fc5f6f47adfbde91121521a7d0dad788a6c8b9a15d40c5b5ede,migrated
legendre_rvachev_closed_loop/environment.txt,assets/companion-evidence/legendre_rvachev_closed_loop/environment.txt,7d2b314356ce79b3bad46bdd76fb5a2863c9880f79d7fb662e924955af01bb97,migrated
legendre_rvachev_closed_loop/experiment_summary.txt,assets/companion-evidence/legendre_rvachev_closed_loop/experiment_summary.txt,87dfaca8421a215e5d3f265985525369b2939ac5a8b6986bf43330c0d3d30380,migrated
legendre_rvachev_closed_loop/experiments.py,assets/companion-evidence/legendre_rvachev_closed_loop/experiments.py,c26e2cf1aa3791002ff5199b40830e0ef7b50aa3b4adcecd7ef7d8dcca01b064,migrated
legendre_rvachev_closed_loop/finite_synthesis_checks.csv,assets/companion-evidence/legendre_rvachev_closed_loop/finite_synthesis_checks.csv,e1917c3180289922ff38e6272faf798e4382b34acfc09be56e051ce983c5f414,migrated
legendre_rvachev_closed_loop/finite_synthesis_residuals.png,assets/companion-evidence/legendre_rvachev_closed_loop/finite_synthesis_residuals.png,09f081bda4c028482b9a971fd789f8c3f785b6655dfc71e5bf07cd9562e9a434,migrated
legendre_rvachev_closed_loop/legendre_coefficients_exact.csv,assets/companion-evidence/legendre_rvachev_closed_loop/legendre_coefficients_exact.csv,51e5205cfcf6d0c1066a1a69424726f697b4b74776892f51728b6a5d405d743d,migrated
legendre_rvachev_closed_loop/legendre_coefficients_table.tex,assets/companion-evidence/legendre_rvachev_closed_loop/legendre_coefficients_table.tex,321be20b967045433d9b2ac38fcd54e5e17cd0c97809b7e5eb764e477a5cd2c4,migrated
legendre_rvachev_closed_loop/legendre_decay_high_precision.csv,assets/companion-evidence/legendre_rvachev_closed_loop/legendre_decay_high_precision.csv,705f4cf3c64afc8de58adbc06d0ba70c8eb3974c609332ac1d5741da3c68e9bb,migrated
legendre_rvachev_closed_loop/legendre_decay_ratios.png,assets/companion-evidence/legendre_rvachev_closed_loop/legendre_decay_ratios.png,a524c2850cf685d7e2d6ceb6a5b102250d3dc8f4325b2b5acee19a20e244f1e1,migrated
legendre_rvachev_closed_loop/low_degree_Q.tex,assets/companion-evidence/legendre_rvachev_closed_loop/low_degree_Q.tex,452f6b43e4fe2fc09d6e5bce1cc9499c4f32b0d75008f43941a5bb3785800ff1,migrated
legendre_rvachev_closed_loop/moments_and_reciprocal_coefficients.csv,assets/companion-evidence/legendre_rvachev_closed_loop/moments_and_reciprocal_coefficients.csv,69f9bcff6227be7dfb33b59428c2b5719381f69e7675a13abb30d16280e783f4,migrated
legendre_rvachev_closed_loop/requirements.txt,assets/companion-evidence/legendre_rvachev_closed_loop/requirements.txt,3ec6c11fe4208144b62016b3f0a86d13a00dc9c222076b2b356f9453c1788b8a,migrated
legendre_rvachev_closed_loop/spectral_sum_convergence.png,assets/companion-evidence/legendre_rvachev_closed_loop/spectral_sum_convergence.png,abbaddbe42e435bdbfa505ea207e50c97655e13875e896ac8709c2e206ba47af,migrated
legendre_rvachev_closed_loop/spectral_sum_rules.csv,assets/companion-evidence/legendre_rvachev_closed_loop/spectral_sum_rules.csv,1d03f0455623bb6216aff0a8779f2ea12479149ea88a9a5e31f87a36762a73b3,migrated
Legendre_Rvachev_Self_Reconstruction/data/block_conditioning.csv,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/data/block_conditioning.csv,f4d15ccdd2c858720aad2038759ab28039ec1f09c093fb02e6ed61f13a7b01bd,migrated
Legendre_Rvachev_Self_Reconstruction/data/exact_legendre_synthesis_checks.csv,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/data/exact_legendre_synthesis_checks.csv,422b4656c3f1b83357ef2b17188b20b668fc441044b1003ae95bd92dc971db98,migrated
Legendre_Rvachev_Self_Reconstruction/data/exact_lifting_check.csv,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/data/exact_lifting_check.csv,ca20c86d1b92e784ccb9bc9b11c9e1ee01c9c03d0c69dae2eb65d0dd7748efba,migrated
Legendre_Rvachev_Self_Reconstruction/data/exact_quarter_grid_null_check.csv,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/data/exact_quarter_grid_null_check.csv,eb1f6a4d534b5d74064c0485e6b3befe8a2850404152105ee9acf474443bc8e4,migrated
Legendre_Rvachev_Self_Reconstruction/data/legendre_coefficients.csv,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/data/legendre_coefficients.csv,e74d2ef209e2f9f5ce22d37b750b0bf1e30df541511700f30838f29283a6e116,migrated
Legendre_Rvachev_Self_Reconstruction/data/positive_rational_energy.csv,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/data/positive_rational_energy.csv,375cd24819d46c2fcff915aebd91857cc877fdfecaa0bc9fc2f9219760ca3eff,migrated
Legendre_Rvachev_Self_Reconstruction/data/verification_summary.txt,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/data/verification_summary.txt,ead83e64823c9eabccb03eb84a3ca70c9d3399286ad0b16d6316a4a18ae5eaae,migrated
Legendre_Rvachev_Self_Reconstruction/generated/block_cancellation_growth.png,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/generated/block_cancellation_growth.png,6d244e736b9c076145dce06be5ffd975795a945b219994bacd36e97ccf98c03a,migrated
Legendre_Rvachev_Self_Reconstruction/generated/energy_convergence.png,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/generated/energy_convergence.png,14c15084c291d7b1d0b5f4c290f63d042b1bfd1eabf0dc162c90ef3a0d3dc6e9,migrated
Legendre_Rvachev_Self_Reconstruction/generated/energy_terms.png,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/generated/energy_terms.png,7561389926714ac207a5fa5f4b5b0edcf6ad6b49d4c6388b125d192103f85ec4,migrated
Legendre_Rvachev_Self_Reconstruction/generated/quarter_grid_null_stencil.png,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/generated/quarter_grid_null_stencil.png,a450982d52a623cd84af2d8bb1f60fd0d3ce0ae324407f7c5ef6a68d1e769199,migrated
Legendre_Rvachev_Self_Reconstruction/legendre_rvachev_experiments.py,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/legendre_rvachev_experiments.py,c323912025f2b60c3dbda2bcef0981090ab71a4f5c9571aa27e1ced6258f25d2,migrated
Legendre_Rvachev_Self_Reconstruction/SHA256SUMS.txt,assets/companion-evidence/Legendre_Rvachev_Self_Reconstruction/SHA256SUMS.txt,58d2465ad4be14aed214ecb8a2a758dc9d4c8b7dd642c52b7d9f561c34d10640,migrated
Rvachev_Lagrange_Loop_Report_v5/figures/interpolation_error.png,assets/companion-evidence/Rvachev_Lagrange_Loop_Report_v5/figures/interpolation_error.png,d320a2a8df5e6b74094512f7bd5d3f039a654c2f88405c3854c3cc902373ad0a,migrated
Rvachev_Lagrange_Loop_Report_v5/figures/projector_obliquity.png,assets/companion-evidence/Rvachev_Lagrange_Loop_Report_v5/figures/projector_obliquity.png,585ad8a19263e1d467482c8eefc4d8ebc50cba9104cadcbf8a45408b6abb7ab8,migrated
Rvachev_Lagrange_Loop_Report_v5/requirements.txt,assets/companion-evidence/Rvachev_Lagrange_Loop_Report_v5/requirements.txt,6517969c6139b3c41e2f696fbe0236be46f6a4839b452317a3c182f86129319a,migrated
Rvachev_Lagrange_Loop_Report_v5/results/exact_right_inverse_checks.csv,assets/companion-evidence/Rvachev_Lagrange_Loop_Report_v5/results/exact_right_inverse_checks.csv,725ecda983ccf740c6223074a5fdc97a1868f5e7641d497f93634b45ea73f400,migrated
Rvachev_Lagrange_Loop_Report_v5/results/interpolation_errors.csv,assets/companion-evidence/Rvachev_Lagrange_Loop_Report_v5/results/interpolation_errors.csv,54e7f0409f534104d3d5f9412e19aab659e7ef5bacd0483061ac99106f2d84ef,migrated
Rvachev_Lagrange_Loop_Report_v5/results/metadata.json,assets/companion-evidence/Rvachev_Lagrange_Loop_Report_v5/results/metadata.json,e8d4bfcf7d63f923cda813d885d1199c7a36203722d070634ed6411dfbeda413,migrated
Rvachev_Lagrange_Loop_Report_v5/results/projector_obliquity.csv,assets/companion-evidence/Rvachev_Lagrange_Loop_Report_v5/results/projector_obliquity.csv,6d24446350e45135beb890f184f41c9bbd3e0fdb93cbf4f880f73f43b16f49f9,migrated
Rvachev_Lagrange_Loop_Report_v5/self_representation_experiments.py,assets/companion-evidence/Rvachev_Lagrange_Loop_Report_v5/self_representation_experiments.py,dc25b15ba5b814cf41355fc886f3d8f2d31a5c4c61745af2254cf58927f276a1,migrated
Rvachev_Lagrange_Loop_Report_v5/SHA256SUMS,assets/companion-evidence/Rvachev_Lagrange_Loop_Report_v5/SHA256SUMS,2eaf0f6982117bba79e4625be4d1f98a3c46cd50746bcb1d2f4fab14a173b665,migrated
