Recursive TeX corpus manifest
=============================

Repository: VladimirReshetnikov/ProveIt
Root: Analysis/FabiusFunction/docs
Pinned commit: f7daf632f2db839fe091de0d080e22a9b50c286a
Pinned tree: 4e52c55df700a4da18f42fc396b92bafaf48b8a1
Audit date: 2026-08-27 (America/Los_Angeles)

Method
------
The 87-path manifest at commit a6555a64671b54f851563a04a391bb7845bd6571
was reconstructed from its pinned Git tree.  The live branch was then pinned at
11  Analysis/FabiusFunction/docs/archive/primary-exposition/Fabius_Function_and_Rvachev_Up-3/Fabius_Function_and_Rvachev_Up.tex
12  Analysis/FabiusFunction/docs/archive/primary-exposition/Fabius_Function_and_Rvachev_Up/Fabius_Function_and_Rvachev_Up.tex
13  Analysis/FabiusFunction/docs/archive/primary-exposition/Fabius_and_Rvachev_Up-2/Fabius_and_Rvachev_Up.tex
14  Analysis/FabiusFunction/docs/archive/primary-exposition/Fabius_and_Rvachev_up/Fabius_and_Rvachev_up.tex
15  Analysis/FabiusFunction/docs/archive/primary-exposition/Fabius_function_and_up_function/Fabius_function_and_up_function.tex
16  Analysis/FabiusFunction/docs/archive/primary-supplements/Fabius_Function_Missing_Parts-2/Fabius_Function_Missing_Parts.tex
17  Analysis/FabiusFunction/docs/archive/primary-supplements/Fabius_Function_Missing_Parts/Fabius_Function_Missing_Parts.tex
18  Analysis/FabiusFunction/docs/archive/q-calculus/Fabius_q_Special_Functions/Fabius_q_Special_Functions.tex
19  Analysis/FabiusFunction/docs/archive/q-calculus/fabius_q_special_functions/fabius_q_special_functions.tex
20  Analysis/FabiusFunction/docs/archive/research-frontiers/Fabius_Dyadic_Asymptotic_Bridge/Fabius_Dyadic_Asymptotic_Bridge.tex
21  Analysis/FabiusFunction/docs/archive/research-frontiers/Fabius_Dyadic_Formulae_and_Alternative_Representations/Fabius_Dyadic_Formulae_and_Alternative_Representations.tex
22  Analysis/FabiusFunction/docs/archive/research-frontiers/Fabius_Dyadic_Formulae_to_Asymptotics/Fabius_Dyadic_Formulae_to_Asymptotics.tex
23  Analysis/FabiusFunction/docs/archive/research-frontiers/Fabius_Dyadic_q_Connections/Fabius_Dyadic_q_Connections.tex
24  Analysis/FabiusFunction/docs/archive/research-frontiers/Fabius_Thue_Morse_Convergence_Rate/Fabius_Thue_Morse_Convergence_Rate.tex
25  Analysis/FabiusFunction/docs/archive/research-frontiers/Fabius_Thue_Morse_Convergence_Rates/Fabius_Thue_Morse_Convergence_Rates.tex
26  Analysis/FabiusFunction/docs/archive/research-frontiers/Primary_Exposition_Gap_Register/Primary_Exposition_Gap_Register.tex
27  Analysis/FabiusFunction/docs/archive/research-frontiers/Repeated_Integration_and_Rvachev_Up/Repeated_Integration_and_Rvachev_Up.tex
28  Analysis/FabiusFunction/docs/archive/research-frontiers/Rvachev_Up_from_Repeated_Integration/Rvachev_Up_from_Repeated_Integration.tex
29  Analysis/FabiusFunction/docs/archive/research-frontiers/Thue_Morse_Formula_Atlas-1/Thue_Morse_Formula_Atlas.tex
30  Analysis/FabiusFunction/docs/archive/research-frontiers/Thue_Morse_Formula_Atlas-2/Consolidated_Formula_Atlas_for_the_Thue_Morse_Sequence.tex
31  Analysis/FabiusFunction/docs/archive/research-frontiers/Thue_Morse_Formula_Atlas-3/Thue_Morse_Formula_Atlas.tex
32  Analysis/FabiusFunction/docs/archive/research-frontiers/non-formalized-research-frontiers/non-formalized-research-frontiers.tex
33  Analysis/FabiusFunction/docs/archive/standalone-studies/Non_Elementarity_of_the_Fabius_Function/Non_Elementarity_of_the_Fabius_Function.tex
34  Analysis/FabiusFunction/docs/archive/standalone-studies/Small_Argument_Asymptotics/Small_Argument_Asymptotics.tex
35  Analysis/FabiusFunction/docs/archive/standalone-studies/fabius-inverse-dyadic-closed-form/fabius-inverse-dyadic-closed-form.tex
36  Analysis/FabiusFunction/docs/fabius_lean_walkthrough/fabius_lean_walkthrough.tex
37  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Antiderivatives_Report/fabius_antiderivatives.tex
38  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Arithmetic_Rays_Frontier_Report/Fabius_Arithmetic_Rays_Frontier_Report.tex
39  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Derivative_Norm_Spectrum_bundle/Fabius_Derivative_Norm_Spectrum.tex
40  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Dyadic_Self_Sampling_Frontier_Package/Fabius_Dyadic_Self_Sampling_Frontier_Report.tex
41  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Dyadic_Self_Sampling_Frontier_Package/appell_polynomials.tex
42  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Dyadic_Self_Sampling_Frontier_Package/harmonic_tail_table.tex
43  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Dyadic_Self_Sampling_Frontier_Package/quadrature_table.tex
44  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Dyadic_Self_Sampling_Frontier_Package/quadrature_table_display.tex
45  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Dyadic_Self_Sampling_Frontier_Package/spectral_check.tex
46  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Dyadic_Self_Sampling_Frontier_Package/spectral_check_display.tex
47  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Half_Integer_Spectral_Frontier_Report/Fabius_Half_Integer_Spectral_Frontier_Report.tex
48  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Integral_Transforms_Report/Fabius_Integral_Transforms_Report.tex
49  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Integral_Transforms_Report/numerical_results.tex
50  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Integral_and_Transform_Frontiers/fabius_integrals_and_transforms_frontier_report.tex
51  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Integral_and_Transform_Frontiers/numerical_results.tex
52  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Inverse_Frontier_Report_Source_and_PDF/Fabius_Inverse_Frontier_Report.tex
53  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Monomial_Antiderivatives_Report/Fabius_Monomial_Antiderivatives.tex
54  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Newton_Rvachev_Frontier_Report/Exponent_Sequence_Newton_Rvachev_Frontiers.tex
55  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Rvachev_Frontier_Report-2/Fabius_Rvachev_Frontier_Report.tex
56  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Rvachev_Frontier_Report-3/corpus_manifest_table.tex
57  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Rvachev_Frontier_Report-3/fabius_frontier_report.tex
58  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Rvachev_Frontier_Report/Fabius_Rvachev_Frontier_Report.tex
59  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Rvachev_Frontier_Report_2026-08-27/fabius_frontier_report.tex
60  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Rvachev_New_Frontiers/Fabius_Rvachev_New_Frontiers.tex
61  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Fabius_Rvachev_Thue_Morse_Frontier_Results/Fabius_Rvachev_Thue_Morse_Frontier_Results.tex
62  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Spectral_Arithmetic_Pascal_Rvachev_Hierarchy/Spectral_Arithmetic_Pascal_Rvachev_Hierarchy.tex
63  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/Thue_Morse_Formula_Atlas/Thue_Morse_Formula_Atlas.tex
64  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/beyond_dyadic_fabius_web_report/fabius_frontier_report.tex
65  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_dyadic_inverse_barnes_report/fabius_frontier_dyadic_inverse_barnes.tex
66  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_new_results/fabius_frontier_new_results.tex
67  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_report_bundle/fabius_frontier_report.tex
68  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_results/q_richardson_sinc_frontier.tex
69  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_results_bundle/fabius_frontier_results.tex
70  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_frontier_spectral_endpoint_report_bundle/fabius_frontier_spectral_endpoint_report.tex
71  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_integral_frontiers_bundle/fabius_integral_frontiers.tex
72  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/fabius_monomial_antiderivatives_report-2/Dyadic_Primitive_Ladders_Fabius_Rvachev.tex
73  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/Rvachev_Up_Fourier_Decay-2/Rvachev_Up_Fourier_Decay.tex
74  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/Rvachev_Up_Fourier_Decay-3/Fourier_decay_of_Rvachev_up.tex
75  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/Rvachev_Up_Fourier_Decay_Comparative_Audit/Rvachev_Up_Fourier_Decay_Comparative_Audit.tex
76  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/Rvachev_Up_Fourier_Decay_Gentle_Guide/Rvachev_Up_Fourier_Decay_Gentle_Guide.tex
77  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/Rvachev_Up_Fourier_Decay_Second_Wave_Audit/Rvachev_Up_Fourier_Decay_Second_Wave_Audit.tex
78  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/asymptotic-decay-rate-of-an-infinite-product-of-sinc-functions/asymptotic-decay-rate-of-an-infinite-product-of-sinc-functions.tex
79  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/rvachev_up_fourier_decay-1/rvachev_up_fourier_decay.tex
80  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/rvachev_up_fourier_decay-4/rvachev_up_fourier_decay.tex
81  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/rvachev_up_fourier_decay-5/Rvachev_Up_Fourier_Decay_Final.tex
82  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/rvachev_up_fourier_decay-6/Rvachev_Up_Fourier_Decay_Final_Synthesis.tex
83  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/rvachev_up_fourier_decay-7/rvachev_up_fourier_decay_final.tex
84  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/drafts/rvachev_up_fourier_decay/rvachev_up_fourier_decay-8/rvachev_up_fourier_decay_final.tex
85  Analysis/FabiusFunction/docs/non-formalized-research-frontiers/non-formalized-research-frontiers.tex
86  Analysis/FabiusFunction/docs/papers/AIF_2017__67_2_637_0/AIF_2017__67_2_637_0-corrected.tex
87  Analysis/FabiusFunction/docs/papers/AIF_2017__67_2_637_0/AIF_2017__67_2_637_0.tex
88  Analysis/FabiusFunction/docs/papers/arXiv-1502.06738v2/Lacunary_products.tex
89  Analysis/FabiusFunction/docs/papers/arXiv-1702.05442v1/09-Function.tex
90  Analysis/FabiusFunction/docs/papers/arXiv-1702.06487v3/157-Arithmetic-v3.tex
91  Analysis/FabiusFunction/docs/papers/arXiv-2211.13570v1/document.tex
92  Analysis/FabiusFunction/docs/papers/ubiq15/ubiq15-corrected.tex
